Dato,Løb,Etaper,Kategori,Type
16/9 - 20/9,Tour Luxembourgeois,5,ProSeries races,Etapeløb
22/9 - 27/9,Tour Adriatique,6,ProSeries races,Etapeløb
27/9 - 4/10,Tour de Malaisie,8,ProSeries races,Etapeløb
29/1,Classique du Littoral,1,ProSeries races,Endagsløb
6/2,Mascate Classic,1,ProSeries races,Endagsløb
14/2,Clássica da Figueira,1,ProSeries races,Endagsløb
15/2,Clásica Almeriense,1,ProSeries races,Endagsløb
28/2,Classique de l'Ardèche,1,ProSeries races,Endagsløb
1/3,Klassieker van Kuurne,1,ProSeries races,Endagsløb
1/3,Classique de la Drôme,1,ProSeries races,Endagsløb
4/3,Trofeo Ligure,1,ProSeries races,Endagsløb
18/3,Milano–Piemonte,1,ProSeries races,Endagsløb
18/3,Koerse van Nokere,1,ProSeries races,Endagsløb
19/3,Classique du Hainaut,1,ProSeries races,Endagsløb
20/3,Klassieker van de Kust,1,ProSeries races,Endagsløb
4/4,Gran Premio de Navarra,1,ProSeries races,Endagsløb
8/4,Prijs van de Schelde,1,ProSeries races,Endagsløb
17/4,Brabantse Klassieker,1,ProSeries races,Endagsløb
9/5,Classique du Morbihan,1,ProSeries races,Endagsløb
10/5,Classique du Léon,1,ProSeries races,Endagsløb
19/5,Grand Prix des Flandres Françaises,1,ProSeries races,Endagsløb
7/6,Brusselse Klassieker,1,ProSeries races,Endagsløb
10/6,Circuit des Frontières,1,ProSeries races,Endagsløb
5/9,Chesapeake Classic,1,ProSeries races,Endagsløb
6/9,Gran Premio di Prato,1,ProSeries races,Endagsløb
10/9,Coppa di Peccioli,1,ProSeries races,Endagsløb
13/9,Classique de l'Avesnois,1,ProSeries races,Endagsløb
16/9,Grand Prix de Namur,1,ProSeries races,Endagsløb
19/9,Vlaamse Najaarsklassieker,1,ProSeries races,Endagsløb
3/10,Giro Emiliano,1,ProSeries races,Endagsløb
3/10,Klassiker im Münsterland,1,ProSeries races,Endagsløb
5/10,Coppa di Legnano,1,ProSeries races,Endagsløb
6/10,Trofeo delle Tre Valli,1,ProSeries races,Endagsløb
8/10,Gran Premio del Piemonte,1,ProSeries races,Endagsløb
11/10,Classique de Touraine,1,ProSeries races,Endagsløb
14/10,Giro Veneto,1,ProSeries races,Endagsløb
18/10,Classique du Japon,1,ProSeries races,Endagsløb
18/10,Classica delle Colline Venete,1,ProSeries races,Endagsløb
