Pos,Navn,Hold,Scout,Point,FL,BJ,KB,NED,Bro,TT,PRL,SP,ACC,UDH,MOD,RES,BK
156,BARRÉ Louis,Team Visma | Lease a Bike,,607,,,,,,,,,,,,,
157,FINN Lorenzo,Red Bull - BORA - hansgrohe Rookies,,606,,,,,,,,,,,,,
158,WIDAR Jarno,Lotto Intermarché,,598,,,,,,,,,,,,,
159,ACKERMANN Pascal,Team Jayco AlUla,,595,,,,,,,,,,,,,
160,CHAMPOUSSIN Clément,XDS Astana Team,,594,,,,,,,,,,,,,
161,DE SCHUYTENEER Steffen,Lotto Intermarché,,594,,,,,,,,,,,,,
162,COBO Iván,Equipo Kern Pharma,,590,,,,,,,,,,,,,
163,RUBIO Einer,Movistar Team,,589,,,,,,,,,,,,,
164,VACEK Mathias,Lidl - Trek,,584,,,,,,,,,,,,,
165,ASKEY Lewis,NSN Cycling Team,,579,,,,,,,,,,,,,
166,SEGAERT Alec,Bahrain - Victorious,,578,,,,,,,,,,,,,
167,LECERF Junior,Soudal Quick-Step,,576,,,,,,,,,,,,,
168,CANAL Carlos,Movistar Team,,575,,,,,,,,,,,,,
169,BARRENETXEA Jon,Movistar Team,,573,,,,,,,,,,,,,
170,SOBRERO Matteo,Lidl - Trek,,565,,,,,,,,,,,,,
171,REX Laurenz,Soudal Quick-Step,,557,,,,,,,,,,,,,
172,NORDHAGEN Jørgen,Team Visma | Lease a Bike,,552,,,,,,,,,,,,,
173,MARIT Arne,Red Bull - BORA - hansgrohe,,549,,,,,,,,,,,,,
174,HOOLE Daan,Decathlon CMA CGM Team,,548,,,,,,,,,,,,,
175,STEINHAUSER Georg,EF Education - EasyPost,,539,,,,,,,,,,,,,
176,TSARENKO Kyrylo,,,536,,,,,,,,,,,,,
177,GILMORE Brady,NSN Cycling Team,,524,,,,,,,,,,,,,
178,LANGELLOTTI Victor,INEOS Grenadiers,,524,,,,,,,,,,,,,
179,HAYTER Ethan,Soudal Quick-Step,,523,,,,,,,,,,,,,
180,BILBAO Pello,Bahrain - Victorious,,520,,,,,,,,,,,,,
181,BIERMANS Jenthe,Cofidis,,520,,,,,,,,,,,,,
182,COVI Alessandro,Team Jayco AlUla,,518,,,,,,,,,,,,,
183,MADOUAS Valentin,Groupama - FDJ United,,518,,,,,,,,,,,,,
184,TARLING Joshua,INEOS Grenadiers,,514,,,,,,,,,,,,,
185,PARET-PEINTRE Aurélien,Decathlon CMA CGM Team,,513,,,,,,,,,,,,,
186,VOISARD Yannis,Tudor Pro Cycling Team,,512,,,,,,,,,,,,,
187,TILLER Rasmus,Uno-X Mobility,,511,,,,,,,,,,,,,
188,ARRIETA Igor,UAE Team Emirates - XRG,,510,,,,,,,,,,,,,
189,CHARMIG Anthon,Uno-X Mobility,,508,,,,,,,,,,,,,
190,MIQUEL Pau,Bahrain - Victorious,,506,,,,,,,,,,,,,
191,TRONCHON Bastien,Groupama - FDJ United,,502,,,,,,,,,,,,,
192,SHEEHAN Riley,NSN Cycling Team,,502,,,,,,,,,,,,,
193,TULETT Ben,Team Visma | Lease a Bike,,501,,,,,,,,,,,,,
194,RODRÍGUEZ Carlos,INEOS Grenadiers,,500,,,,,,,,,,,,,
195,SÖDERQVIST Jakob,Lidl - Trek,,499,,,,,,,,,,,,,
196,VINOKUROV Nicolas,XDS Astana Team,,493,,,,,,,,,,,,,
197,SCHACHMANN Maximilian,Soudal Quick-Step,,492,73,72,76,76,70,75,74,69,72,73,73,72,76
198,ARVANITOU Nikiforos,Team United Shipping,,492,,,,,,,,,,,,,
199,HIGUITA Sergio,XDS Astana Team,,492,67,76,76,75,65,68,63,68,75,73,73,74,75
200,COSTIOU Ewen,Groupama - FDJ United,,490,72,74,75,72,65,73,72,65,73,74,74,71,75
201,COSNEFROY Benoît,UAE Team Emirates - XRG,Scout,483,74,64,71,74,72,65,73,69,77,74,74,66,77
202,HAGENES Per Strand,Team Visma | Lease a Bike,,473,76,67,70,74,75,72,71,70,72,75,75,66,74
203,EULÁLIO Afonso,Bahrain - Victorious,,471,68,74,76,71,66,65,63,67,73,76,74,69,75
204,BALLERINI Davide,XDS Astana Team,,468,76,64,64,79,75,65,67,74,73,75,77,76,72
205,DE GENDT Aimé,Pinarello Q36.5 Pro Cycling Team,,466,,,,,,,,,,,,,
206,VAN GILS Maxim,Red Bull - BORA - hansgrohe,Solgt,466,73,74,77,72,70,68,68,71,78,77,78,66,78
207,HOELGAARD Markus,Uno-X Mobility,Solgt,461,76,69,73,72,76,67,67,72,69,77,78,66,74
208,LAMPERTI Luke,EF Education - EasyPost,,460,73,60,67,72,72,64,71,74,75,72,74,67,73
209,BOL Cees,Decathlon CMA CGM Team,,459,75,57,65,70,74,69,69,75,74,75,74,71,72
210,CORT Magnus,Uno-X Mobility,Scout,459,76,70,73,75,70,73,73,75,73,75,77,71,75
211,BAUHAUS Phil,Bahrain - Victorious,,458,74,60,62,72,73,61,63,77,76,73,71,67,66
212,SWEENY Harry,EF Education - EasyPost,Scout,456,74,73,76,70,72,74,69,68,68,74,71,75,74
213,THOMAS Benjamin,Cofidis,,455,75,64,70,70,70,72,73,71,72,72,74,65,73
214,HUENS Axel,Groupama - FDJ United,,453,74,63,66,68,73,63,66,72,71,74,73,64,72
215,MAJKA Rafał,,,450,,,,,,,,,,,,,
216,GAROFOLI Gianmarco,Soudal Quick-Step,,447,,,,,,,,,,,,,
217,KRON Andreas,Uno-X Mobility,Scout,443,71,71,75,73,70,65,65,69,75,75,72,69,76
218,DÍAZ José Manuel,Burgos Burpellet BH,,441,,,,,,,,,,,,,
219,DAINESE Alberto,Soudal Quick-Step,,441,71,62,65,72,68,65,67,75,76,67,71,72,70
220,DECOMBLE Maxime,Groupama - FDJ United,,439,,,,,,,,,,,,,
221,ROMO Javier,Movistar Team,,437,72,75,76,73,68,70,67,68,69,74,73,70,75
222,VLASOV Aleksandr,Red Bull - BORA - hansgrohe,,436,72,75,75,66,66,75,74,70,70,73,74,73,75
223,BISSEGGER Stefan,Decathlon CMA CGM Team,Scout,429,77,64,70,72,77,75,78,71,71,76,74,71,70
224,ENGELHARDT Felix,Team Jayco AlUla,Scout,428,70,73,75,71,64,67,63,69,73,69,74,67,75
225,BARCELÓ Fernando,Caja Rural - Seguros RGA,,425,,,,,,,,,,,,,
226,KOPECKÝ Matyáš,Unibet Rose Rockets,,423,,,,,,,,,,,,,
227,OLIVEIRA Ivo,UAE Team Emirates - XRG,,423,75,65,68,73,70,73,76,72,75,73,72,68,73
228,BERTHET Clément,Groupama - FDJ United,,422,,,,,,,,,,,,,
229,CASTRILLO Pablo,Movistar Team,,421,72,75,75,67,64,75,72,63,73,76,73,69,75
230,BRAZ AFONSO Clément,Groupama - FDJ United,,420,,,,,,,,,,,,,
231,RACCAGNI NOVIERO Andrea,Soudal Quick-Step,,418,,,,,,,,,,,,,
232,ETXEBERRIA Haimar,Red Bull - BORA - hansgrohe,,417,,,,,,,,,,,,,
233,GAUTHERAT Pierre,Decathlon CMA CGM Team,,415,,,,,,,,,,,,,
234,GRISEL Matys,Lotto Intermarché,,407,,,,,,,,,,,,,
235,DENZ Nico,Red Bull - BORA - hansgrohe,,407,,,,,,,,,,,,,
236,POOLE Max,Team Picnic PostNL,,405,71,77,76,69,65,73,72,68,72,72,72,75,74
237,MARTÍ Pau,NSN Cycling Team,,403,69,69,72,72,66,64,65,68,74,72,72,68,74
238,VAN EETVELT Lennert,Lotto Intermarché,,401,68,76,79,72,68,69,68,67,77,74,73,69,78
239,HONORÉ Mikkel Frølich,EF Education - EasyPost,Scout,398,73,71,75,74,71,70,70,68,73,75,74,73,74
240,PRADES Eduard,Caja Rural - Seguros RGA,,396,,,,,,,,,,,,,
241,BERRADE Urko,Equipo Kern Pharma,,395,,,,,,,,,,,,,
242,PLUIMERS Rick,Tudor Pro Cycling Team,,393,75,67,69,69,73,64,70,74,74,76,75,66,73
243,RAJOVIĆ Dušan,Solution Tech NIPPO Rali,,392,72,57,59,68,70,66,70,74,73,67,66,64,67
244,KOGUT Oded,NSN Cycling Team,,391,72,55,58,67,69,65,68,76,76,68,68,65,65
245,ÁLVAREZ Héctor,Lidl - Trek Future Racing,,391,75,68,72,74,71,74,72,72,71,75,73,66,73
246,ZIMMERMANN Georg,Lotto Intermarché,,389,72,73,75,71,68,64,66,69,73,76,73,74,74
247,BRENNER Marco,Tudor Pro Cycling Team,,388,70,73,76,73,64,69,71,66,73,74,72,65,76
248,FAGÚNDEZ Eric Antonio,Burgos Burpellet BH,,387,,,,,,,,,,,,,
249,GARCÍA PIERNA Raúl,Movistar Team,,387,73,75,76,72,66,75,70,68,70,76,73,71,74
250,DÉMARE Arnaud,,,386,,,,,,,,,,,,,
251,GUERIN Alexis,Anicolor / Campicarn,,383,,,,,,,,,,,,,
252,HOFSTETTER Hugo,NSN Cycling Team,,381,,,,,,,,,,,,,
253,CHUMIL Sergio Geovani,Burgos Burpellet BH,,379,,,,,,,,,,,,,
254,FANCELLU Alessandro,MBH Bank CSB Telecom Fort,,378,,,,,,,,,,,,,
255,SHEFFIELD Magnus,INEOS Grenadiers,,376,76,74,76,65,73,77,75,67,71,75,75,65,75
256,GAUDU David,Groupama - FDJ United,,370,69,74,77,73,64,69,68,68,78,72,76,68,77
257,DVERSNES LAVIK Fredrik,Uno-X Mobility,,368,,,,,,,,,,,,,
258,MIHKELS Madis,EF Education - EasyPost,,364,75,63,65,69,76,65,70,75,76,75,74,67,72
259,RUTSCH Jonas,Lotto Intermarché,,364,,,,,,,,,,,,,
260,MAYRHOFER Marius,Tudor Pro Cycling Team,,362,75,64,68,69,74,67,71,72,73,75,74,66,73
261,POELS Wout,Unibet Rose Rockets,,360,68,74,76,74,63,66,63,66,68,73,74,75,74
262,ROLLAND Brieuc,Groupama - FDJ United,,358,,,,,,,,,,,,,
263,VAN DEN BROEK Frank,Team Picnic PostNL,,358,74,75,74,71,71,71,70,66,70,76,73,71,73
264,BARDET Romain,,,350,,,,,,,,,,,,,
265,BUSATTO Francesco,Alpecin-Premier Tech,,350,,,,,,,,,,,,,
266,DONALDSON Robert,Team Jayco AlUla,,350,,,,,,,,,,,,,
267,OMRZEL Jakob,Bahrain - Victorious,,349,68,73,73,74,68,61,60,65,71,71,71,69,74
268,VERMAERKE Kevin,UAE Team Emirates - XRG,,349,,,,,,,,,,,,,
269,DELBOVE Joris,TotalEnergies,,347,,,,,,,,,,,,,
270,MOLANO Juan Sebastián,UAE Team Emirates - XRG,,347,75,60,64,70,72,64,64,77,77,71,71,67,70
271,SALBY Alexander,Li Ning Star,,345,67,60,62,67,63,61,62,73,76,64,66,64,66
272,VERCHER Mattéo,TotalEnergies,,340,,,,,,,,,,,,,
273,DUNBAR Eddie,Pinarello Q36.5 Pro Cycling Team,,340,67,76,76,67,63,74,66,63,70,74,67,76,75
274,VAN UDEN Casper,Team Picnic PostNL,,339,72,62,67,65,70,67,68,76,75,71,70,64,70
275,CAMPENAERTS Victor,Team Visma | Lease a Bike,Solgt,338,77,73,73,73,74,77,75,70,71,77,75,77,73
276,SU Haoyu,XDS Astana Team,,338,,,,,,,,,,,,,
277,KÜNG Stefan,Tudor Pro Cycling Team,Solgt,337,80,67,72,72,78,76,77,71,67,82,79,70,72
278,OLDANI Stefano,Caja Rural - Seguros RGA,,335,72,72,74,73,70,65,66,72,72,73,74,67,74
279,QUARTUCCI Lorenzo,Burgos Burpellet BH,,333,,,,,,,,,,,,,
280,ADRIÀ Roger,Movistar Team,,333,73,73,76,72,72,68,69,71,76,75,77,72,77
281,ASGREEN Kasper,EF Education - EasyPost,,331,77,65,66,73,74,75,72,72,71,74,75,73,73
282,DEHAIRS Simon,Alpecin-Premier Tech,,331,,,,,,,,,,,,,
283,LØLAND Sakarias Koller,Uno-X Mobility,,329,,,,,,,,,,,,,
284,SCHRETTL Marco,XDS Astana Team,,328,,,,,,,,,,,,,
285,BALDERSTONE Abel,Caja Rural - Seguros RGA,,326,,,,,,,,,,,,,
286,BARONCINI Filippo,UAE Team Emirates - XRG,,325,75,71,73,72,72,76,72,71,73,74,73,73,74
287,TAARAMÄE Rein,Kinan Racing Team,,324,,,,,,,,,,,,,
288,SCHIFFER Anton,Team Visma | Lease a Bike,,323,,,,,,,,,,,,,
289,STORK Florian,Tudor Pro Cycling Team,,321,,,,,,,,,,,,,
290,BUDZIŃSKI Marcin,MBH Bank CSB Telecom Fort,,320,,,,,,,,,,,,,
291,KÄMNA Lennard,Lidl - Trek,,320,73,76,76,72,63,72,73,66,70,73,71,71,74
292,HARPER Chris,Pinarello Q36.5 Pro Cycling Team,,319,72,76,76,71,64,71,67,64,66,75,70,73,74
293,CASTELLON Jan,Caja Rural - Seguros RGA,,316,,,,,,,,,,,,,
294,ZANONCELLO Enrico,Bardiani CSF 7 Saber,,314,,,,,,,,,,,,,
295,MAYER Alexandre,Burgos Burpellet BH,,314,,,,,,,,,,,,,
296,VALGREN Michael,EF Education - EasyPost,,314,75,71,73,77,72,68,68,69,73,76,74,71,76
297,GARCÍA CORTINA Iván,Movistar Team,,312,,,,,,,,,,,,,
298,TESSON Jason,TotalEnergies,,312,,,,,,,,,,,,,
299,HERRADA Jesús,Burgos Burpellet BH,,312,,,,,,,,,,,,,
300,GUALDI Simone,Lotto Intermarché,,311,,,,,,,,,,,,,
301,DEWULF Stan,Decathlon CMA CGM Team,,310,,,,,,,,,,,,,
302,PLOWRIGHT Jensen,Alpecin-Premier Tech,,305,73,62,66,72,68,64,70,74,73,73,71,67,70
303,MAGLI Filippo,Bardiani CSF 7 Saber,,304,,,,,,,,,,,,,
304,KUDUS Merhawi,Burgos Burpellet BH,,304,68,72,72,67,60,62,64,68,73,70,69,70,72
305,PLANCKAERT Edward,Alpecin-Premier Tech,,303,74,66,70,76,74,64,65,72,73,73,75,70,73
306,THIJSSEN Gerben,Alpecin-Premier Tech,,303,73,57,58,66,69,61,62,75,75,68,70,66,66
307,NYCH Artem,Anicolor / Campicarn,,301,,,,,,,,,,,,,
308,BOGUSŁAWSKI Marceli,ATT Investments,,299,,,,,,,,,,,,,
309,BERWICK Sebastian,Caja Rural - Seguros RGA,,299,,,,,,,,,,,,,
310,GOVEKAR Matevž,Bahrain - Victorious,,299,73,59,66,73,70,66,71,74,75,71,72,66,71
311,PESCADOR Diego,Movistar Team,,298,,,,,,,,,,,,,
312,LÓPEZ Juan Pedro,Movistar Team,,297,,,,,,,,,,,,,
313,CEPEDA Jefferson Alveiro,Movistar Team,,294,,,,,,,,,,,,,
314,KRISTOFF Alexander,,,292,,,,,,,,,,,,,
315,DE BOD Stefan,Modern Adventure Pro Cycling,,292,,,,,,,,,,,,,
316,DE BONDT Dries,Team Jayco AlUla,,290,,,,,,,,,,,,,
317,PEÑALVER Manuel,Team Polti VisitMalta,,288,,,,,,,,,,,,,
318,RIVERA Brandon Smith,INEOS Grenadiers,,286,,,,,,,,,,,,,
319,JASIM AL-ALI Abdulla,UAE Team Emirates Gen Z,,285,,,,,,,,,,,,,
